Product_ID,Product_Line,Product_Category,Product_Group,Product_Name,Supplier_Country,Supplier_Name,Supplier_ID,Customer_ID,Employee_ID,Street_ID,Order_Date,Delivery_Date,Order_ID,Order_Type,Product_ID,Quantity,Total_Retail_Price,CostPrice_Per_Unit,Sales,Quarter
210200100009,Children,Children Sports,"A-Team, Kids","Kids Sweat Round Neck,Large Logo",US,A Team Sports,3298,90,121028,9260111614,11/19/2007,11/19/2007,1243960910,1,210200100009,2,69.4,15.5,138.8,Qtr 4
210200100017,Children,Children Sports,"A-Team, Kids",Sweatshirt Children's O-Neck,US,A Team Sports,3298,49,121035,9260104510,11/26/2004,11/26/2004,1234198497,1,210200100017,1,39,17.35,39,Qtr 4
210200200022,Children,Children Sports,"Bathing Suits, Kids",Sunfit Slow Swimming Trunks,US,Nautlius SportsWear Inc,6153,79,99999999,9260101874,5/27/2005,6/3/2005,1235926178,3,210200200022,2,36,7.05,72,Qtr 2
210200200023,Children,Children Sports,"Bathing Suits, Kids",Sunfit Stockton Swimming Trunks Jr.,US,Nautlius SportsWear Inc,6153,52,121030,9260116235,12/12/2006,12/12/2006,1240886449,1,210200200023,1,19.8,8.25,19.8,Qtr 4
210200300006,Children,Children Sports,"Eclipse, Kid's Clothes",Fleece Cuff Pant Kid'S,US,Eclipse Inc,1303,90,121032,9260111614,5/3/2007,5/3/2007,1242149082,1,210200300006,1,14.3,7.7,14.3,Qtr 2
210200300007,Children,Children Sports,"Eclipse, Kid's Clothes",Hsc Dutch Player Shirt Junior,US,Eclipse Inc,1303,56,121027,9260111871,11/28/2005,11/28/2005,1237789102,1,210200300007,1,50.4,25.3,50.4,Qtr 4
210200300052,Children,Children Sports,"Eclipse, Kid's Clothes",Tony's Cut & Sew T-Shirt,US,Eclipse Inc,1303,34,121027,9260111379,8/12/2005,8/12/2005,1236701935,1,210200300052,2,43.8,11.05,87.6,Qtr 3
210200400020,Children,Children Sports,"Eclipse, Kid's Shoes",Kids Baby Edge Max Shoes,US,Eclipse Inc,1303,34,121030,9260111379,10/15/2004,10/15/2004,1233920786,1,210200400020,1,38,19.1,38,Qtr 4
210200400070,Children,Children Sports,"Eclipse, Kid's Shoes",Tony's Children's Deschutz (Bg) Shoes,US,Eclipse Inc,1303,34,121030,9260111379,10/15/2004,10/15/2004,1233920786,1,210200400070,1,41.6,20.9,41.6,Qtr 4
210200500002,Children,Children Sports,"Lucky Guy, Kids",Children's Mitten,US,AllSeasons Outdoor Clothing,772,53,99999999,1600103258,1/6/2007,1/9/2007,1241086052,3,210200500002,3,37.8,5.7,113.4,Qtr 1
